offline mode
ninja: Entering directory `out/Android_arm64'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 57.09368ms
[809/1826] 2m42.94s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/mdss.pbzero.o
[809/1826] 2m42.94s F CXX obj/third_party/perfetto/protos/perfetto/trace/power/zero/battery_counters.pbzero.o
[811/1826] 2m42.95s F CXX obj/third_party/perfetto/protos/perfetto/trace/power/zero/android_entity_state_residency.pbzero.o
[812/1826] 2m42.95s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/thermal.pbzero.o
[813/1826] 2m42.95s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/printk.pbzero.o
[814/1826] 2m42.96s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/bcl_exynos.pbzero.o
[815/1826] 2m42.96s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/rpm.pbzero.o
[816/1826] 2m42.96s F AR obj/third_party/perfetto/protos/perfetto/trace/profiling/libzero.a
[817/1826] 2m42.97s F CXX obj/third_party/perfetto/protos/perfetto/trace/power/zero/android_energy_estimation_breakdown.pbzero.o
[818/1826] 2m42.97s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/trusty.pbzero.o
[819/1826] 2m42.97s F CXX obj/third_party/perfetto/protos/perfetto/trace/power/zero/power_rails.pbzero.o
[820/1826] 2m42.97s S AR obj/third_party/perfetto/protos/perfetto/trace/power/libzero.a
[820/1826] 2m42.98s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/kgsl.pbzero.o
[821/1826] 2m42.98s F CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/trace_provenance.pbzero.o
[822/1826] 2m42.99s F CXX obj/third_party/perfetto/protos/perfetto/trace/filesystem/zero/inode_file_map.pbzero.o
[822/1826] 2m42.99s S AR obj/third_party/perfetto/protos/perfetto/trace/filesystem/libzero.a
[823/1826] 2m42.99s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cma.pbzero.o
[824/1826] 2m42.99s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/drm.pbzero.o
[825/1826] 2m43.00s F CXX obj/third_party/perfetto/protos/perfetto/trace/ps/zero/process_stats.pbzero.o
[826/1826] 2m43.00s F CXX obj/third_party/perfetto/protos/perfetto/trace/ps/zero/process_tree.pbzero.o
[826/1826] 2m43.00s S AR obj/third_party/perfetto/protos/perfetto/trace/ps/libzero.a
[827/1826] 2m43.00s F AR obj/third_party/perfetto/protos/perfetto/config/libzero.a
[828/1826] 2m43.01s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/binder.pbzero.o
[829/1826] 2m43.01s F CXX obj/third_party/perfetto/protos/perfetto/trace/etw/zero/etw_event.pbzero.o
[830/1826] 2m43.02s F CXX obj/third_party/perfetto/protos/perfetto/trace/etw/zero/etw.pbzero.o
[831/1826] 2m43.02s F CXX obj/third_party/perfetto/protos/perfetto/trace/etw/zero/etw_event_bundle.pbzero.o
[832/1826] 2m43.02s S AR obj/third_party/perfetto/protos/perfetto/trace/etw/libzero.a
[832/1826] 2m43.02s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/block.pbzero.o
[833/1826] 2m43.02s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/clk.pbzero.o
[834/1826] 2m43.02s F AR obj/third_party/perfetto/protos/perfetto/trace/android/libzero.a
[835/1826] 2m43.03s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/kmem.pbzero.o
[836/1826] 2m43.03s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ftrace_stats.pbzero.o
[837/1826] 2m43.03s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/android_fs.pbzero.o
[838/1826] 2m43.03s S AR obj/third_party/perfetto/protos/perfetto/trace/interned_data/libzero.a
[838/1826] 2m43.04s F AR obj/third_party/perfetto/protos/perfetto/trace/track_event/libzero.a
[839/1826] 2m43.04s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/generic.pbzero.o
[840/1826] 2m43.05s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/devfreq.pbzero.o
[841/1826] 2m43.05s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dmabuf_heap.pbzero.o
[842/1826] 2m43.05s F CXX obj/third_party/perfetto/protos/perfetto/trace/system_info/zero/gpu_info.pbzero.o
[843/1826] 2m43.06s F CXX obj/third_party/perfetto/protos/perfetto/trace/system_info/zero/cpu_info.pbzero.o
[844/1826] 2m43.07s F CXX obj/third_party/perfetto/protos/perfetto/trace/statsd/zero/statsd_atom.pbzero.o
[844/1826] 2m43.07s F CXX obj/third_party/perfetto/protos/perfetto/trace/system_info/zero/interrupt_info.pbzero.o
[846/1826] 2m43.07s S AR obj/third_party/perfetto/protos/perfetto/trace/system_info/libzero.a
[846/1826] 2m43.07s F CXX obj/third_party/perfetto/protos/perfetto/trace/minimal_zero/clock_snapshot.pbzero.o
[846/1826] 2m43.07s S AR obj/third_party/perfetto/protos/perfetto/trace/statsd/libzero.a
[846/1826] 2m43.07s S AR obj/third_party/perfetto/protos/perfetto/trace/libminimal_zero.a
[847/1826] 2m43.07s F CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/perfetto_metatrace.pbzero.o
[848/1826] 2m43.08s F CXX obj/third_party/perfetto/protos/perfetto/trace/perfetto/zero/concurrent_session_event.pbzero.o
[849/1826] 2m43.08s F ACTION //third_party/perfetto/protos/perfetto/config:cpp_gen(//build/toolchain/android:android_clang_arm64)
[849/1824] 2m43.08s S CXX obj/libEGL/libEGL_autogen.o
[850/1823] 2m43.08s S CXX obj/src/common/spirv/angle_spirv_builder/spirv_instruction_builder_autogen.o
[850/1822] 2m43.08s S CXX obj/third_party/perfetto/src/tracing/in_process_backend/in_process_tracing_backend.o
[850/1822] 2m43.08s S CXX obj/third_party/perfetto/src/tracing/core/core/in_process_shared_memory.o
[850/1820] 2m43.08s S CXX obj/third_party/perfetto/protos/perfetto/config/cpp/histogram_samples.gen.o
[850/1820] 2m43.08s S CXX obj/src/common/spirv/angle_spirv_parser/spirv_instruction_parser_autogen.o
[850/1818] 2m43.08s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/data_source.o
[850/1818] 2m43.08s S CXX obj/src/common/vulkan/angle_vulkan_icd/vulkan_icd.o
[850/1817] 2m43.08s S CXX obj/third_party/perfetto/src/tracing/system_backend_fake/system_tracing_backend_fake.o
[850/1817] 2m43.08s S CXX obj/angle_image_util/imageformats.o
[850/1814] 2m43.08s S CXX obj/src/common/vulkan/angle_libvulkan_loader/libvulkan_loader.o
[850/1813] 2m43.08s S CXX obj/third_party/perfetto/src/tracing/service/service/metatrace_writer.o
[850/1813] 2m43.08s S CXX obj/third_party/perfetto/src/tracing/common/trace_writer_base.o
[850/1812] 2m43.08s S CXX obj/third_party/perfetto/src/protozero/filtering/message_filter_config/message_filter_config.o
[850/1812] 2m43.08s S CXX obj/third_party/perfetto/protos/perfetto/config/cpp/chrome_config.gen.o
[850/1811] 2m43.08s S CXX obj/angle_common_shader_state/CompiledShaderState.o
[850/1811] 2m43.08s S CXX obj/src/common/spirv/angle_spirv_base/angle_spirv_utils.o
[850/1811] 2m43.08s S CXX obj/third_party/perfetto/protos/perfetto/config/cpp/trace_config.gen.o
[850/1810] 2m43.08s S CXX obj/third_party/perfetto/protos/perfetto/config/cpp/test_config.gen.o
[850/1809] 2m43.09s S CXX obj/preprocessor/DirectiveHandlerBase.o
[850/1807] 2m43.09s S CXX obj/angle_image_util/loadimage_paletted.o
[850/1807] 2m43.09s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/tracing.o
[850/1807] 2m43.09s S CXX obj/angle_frame_capture_mock/serialize_mock.o
[850/1807] 2m43.09s S CXX obj/src/common/linux/angle_dma_buf/dma_buf_utils.o
[850/1809] 2m43.09s S CXX obj/angle_image_util/copyimage.o
[850/1809] 2m43.09s S CXX obj/third_party/perfetto/protos/perfetto/config/cpp/data_source_config.gen.o
[850/1809] 2m43.09s S CXX obj/third_party/perfetto/protos/perfetto/config/cpp/etw_config.gen.o
[850/1809] 2m43.09s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/BufferVk.o
[850/1809] 2m43.09s S CXX obj/angle_image_util/AstcDecompressorNoOp.o
[850/1809] 2m43.09s S CXX obj/third_party/perfetto/protos/perfetto/config/cpp/system_metrics.gen.o
[850/1809] 2m43.09s S CXX obj/angle_image_util/storeimage_paletted.o
[850/1806] 2m43.09s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/BufferGL.o
[850/1809] 2m43.09s S CXX obj/third_party/perfetto/protos/perfetto/config/cpp/v8_config.gen.o
[850/1806] 2m43.09s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track_event_legacy.o
[850/1804] 2m43.09s S CXX obj/angle_image_util/loadimage_etc.o
[850/1804] 2m43.09s S CXX obj/src/libANGLE/renderer/null/angle_null_backend/CompilerNULL.o
[850/1803] 2m43.09s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track.o
[850/1803] 2m43.09s S CXX obj/translator/BuiltInFunctionEmulator.o
[850/1803] 2m43.09s S CXX obj/libGLESv2/egl_stubs.o
[850/1803] 2m43.09s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track_event_category_registry.o
[850/1803] 2m43.09s S CXX obj/angle_image_util/loadimage_astc.o
[850/1802] 2m43.09s S CXX obj/third_party/perfetto/src/tracing/core/core/id_allocator.o
[850/1802] 2m43.09s S CXX obj/angle_image_util/loadimage.o
[850/1802] 2m43.09s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/virtual_destructors.o
[850/1802] 2m43.09s S CXX obj/angle_frame_capture_mock/FrameCapture_mock.o
[850/1802] 2m43.09s S CXX obj/third_party/perfetto/src/tracing/core/core/virtual_destructors.o
[850/1802] 2m43.09s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/BlitGL.o
[850/1802] 2m43.09s S CXX obj/third_party/perfetto/src/tracing/core/core/trace_writer_impl.o
[850/1802] 2m43.09s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/AllocatorHelperPool.o
[850/1802] 2m43.09s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/NativeBufferImageSiblingAndroid.o
[850/1802] 2m43.09s S CXX obj/third_party/perfetto/src/tracing/core/core/shared_memory_arbiter_impl.o
[850/1802] 2m43.09s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/WindowSurfaceVkAndroid.o
[850/1802] 2m43.09s S CXX obj/third_party/perfetto/src/tracing/core/core/trace_packet.o
[850/1802] 2m43.09s S CXX obj/third_party/perfetto/src/tracing/core/core/null_trace_writer.o
[850/1802] 2m43.09s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/HardwareBufferImageSiblingVkAndroid.o
[850/1802] 2m43.09s S CXX obj/third_party/perfetto/src/tracing/service/service/clock.o
[850/1802] 2m43.09s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/DisplayAndroid.o
[850/1802] 2m43.09s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/DisplayVkAndroid.o
[850/1802] 2m43.09s S CXX obj/third_party/perfetto/src/tracing/service/service/tracing_service_session.o
[850/1802] 2m43.09s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/WindowSurfaceEGL.o
[850/1802] 2m43.09s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_utils.o
[850/1802] 2m43.09s S CXX obj/third_party/perfetto/src/tracing/service/service/tracing_service_impl.o
[850/1802] 2m43.09s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/AHBFunctions.o
[850/1802] 2m43.09s S CXX obj/third_party/perfetto/src/tracing/service/service/tracing_service_endpoints_impl.o
[850/1802] 2m43.09s S CXX obj/third_party/perfetto/src/tracing/service/service/trace_buffer_v2.o
[850/1802] 2m43.09s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_renderer.o
[850/1802] 2m43.09s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_resource.o
[850/1802] 2m43.09s S CXX obj/third_party/perfetto/src/tracing/service/service/trace_buffer_v1.o
[850/1802] 2m43.09s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_ref_counted_event.o
[850/1802] 2m43.09s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/SyncEGL.o
[850/1802] 2m43.09s S CXX obj/third_party/perfetto/src/tracing/service/service/random.o
[850/1802] 2m43.09s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_mandatory_format_support_table_autogen.o
[850/1802] 2m43.09s S CXX obj/third_party/perfetto/src/tracing/service/service/packet_stream_validator.o
[850/1802] 2m43.09s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/SurfaceEGL.o
[850/1802] 2m43.10s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_internal_shaders_autogen.o
[850/1802] 2m43.10s S CXX obj/preprocessor/DiagnosticsBase.o
[850/1802] 2m43.10s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/RendererEGL.o
[850/1802] 2m43.10s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_helpers.o
[850/1802] 2m43.10s S CXX obj/preprocessor/preprocessor_tab_autogen.o
[850/1802] 2m43.10s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/PbufferSurfaceEGL.o
[850/1802] 2m43.10s S CXX obj/preprocessor/preprocessor_lex_autogen.o
[850/1802] 2m43.10s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_format_utils.o
[850/1802] 2m43.10s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ImageEGL.o
[850/1802] 2m43.10s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_format_table_autogen.o
[850/1802] 2m43.10s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/FunctionsEGLDL.o
[850/1802] 2m43.10s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ftrace_event.pbzero.o
[851/1802] 2m43.10s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_caps_utils.o
[851/1802] 2m43.10s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/FunctionsEGL.o
[851/1802] 2m43.10s S CXX obj/preprocessor/Token.o
[851/1802] 2m43.10s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_cache_utils.o
[851/1802] 2m43.10s S CXX obj/preprocessor/Preprocessor.o
[851/1802] 2m43.10s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/DmaBufImageSiblingEGL.o
[851/1802] 2m43.10s S CXX obj/preprocessor/MacroExpander.o
[851/1802] 2m43.10s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_barrier_data.o
[851/1802] 2m43.10s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/DisplayEGL.o
[851/1802] 2m43.10s S CXX obj/preprocessor/Macro.o
[851/1802] 2m43.10s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_api_perf_counters.o
[851/1802] 2m43.10s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/DeviceEGL.o
[851/1802] 2m43.10s S CXX obj/preprocessor/Lexer.o
[851/1802] 2m43.10s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/spv_utils.o
[851/1802] 2m43.10s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ContextEGL.o
[851/1802] 2m43.10s S CXX obj/preprocessor/Input.o
[850/1809] 2m43.09s S CXX obj/third_party/perfetto/protos/perfetto/config/cpp/stress_test_config.gen.o
[851/1802] 2m43.10s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/vk_android_utils.o
[851/1802] 2m43.10s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/renderergl_utils.o
[851/1802] 2m43.10s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track_event_state_tracker.o
[851/1802] 2m43.10s S CXX obj/preprocessor/DirectiveParser.o
[851/1802] 2m43.10s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/formatutilsgl.o
[851/1802] 2m43.10s S CXX obj/translator/BaseTypes.o
[851/1802] 2m43.10s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/VkImageImageSiblingVk.o
[851/1802] 2m43.10s S CXX obj/translator/OutputGLSL.o
[851/1802] 2m43.10s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/TransformFeedbackGL.o
[851/1802] 2m43.10s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/VertexArrayGL.o
[851/1802] 2m43.10s S CXX obj/translator/OutputGLSLBase.o
[851/1802] 2m43.10s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/TextureGL.o
[851/1802] 2m43.10s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/VertexArrayVk.o
[851/1802] 2m43.10s S CXX obj/translator/RewriteSamplerExternalTexelFetch.o
[851/1802] 2m43.10s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/SyncGL.o
[851/1802] 2m43.10s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/UtilsVk.o
[851/1802] 2m43.10s S CXX obj/translator/RewriteR32fImages.o
[851/1802] 2m43.10s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/SurfaceGL.o
[851/1802] 2m43.10s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/TransformFeedbackVk.o
[851/1802] 2m43.10s S CXX obj/translator/ReswizzleYUVOps.o
[851/1802] 2m43.10s S CXX obj/translator/RewriteInterpolateAtOffset.o
[851/1802] 2m43.10s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/StateManagerGL.o
[851/1802] 2m43.10s S CXX obj/translator/FlagSamplersWithTexelFetch.o
[851/1802] 2m43.10s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/TextureVk.o
[851/1802] 2m43.10s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ShaderGL.o
[851/1802] 2m43.10s S CXX obj/translator/EmulateYUVBuiltIns.o
[851/1802] 2m43.10s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/SyncVk.o
[851/1802] 2m43.10s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/SemaphoreGL.o
[851/1802] 2m43.10s S CXX obj/translator/EmulateFramebufferFetch.o
[851/1802] 2m43.10s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/traced_value.o
[851/1802] 2m43.10s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/SurfaceVk.o
[851/1802] 2m43.10s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/SamplerGL.o
[851/1802] 2m43.10s S CXX obj/translator/EmulateFragColorData.o
[851/1802] 2m43.10s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/platform_windows.o
[851/1802] 2m43.10s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/Suballocation.o
[851/1802] 2m43.10s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/RenderbufferGL.o
[851/1802] 2m43.10s S CXX obj/translator/EmulateAdvancedBlendEquations.o
[851/1802] 2m43.10s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/RendererGL.o
[851/1802] 2m43.10s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/platform_posix.o
[851/1802] 2m43.10s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/QueryGL.o
[851/1802] 2m43.10s S CXX obj/translator/ClampGLLayer.o
[851/1802] 2m43.10s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/ShareGroupVk.o
[851/1802] 2m43.10s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/platform.o
[851/1802] 2m43.10s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ProgramPipelineGL.o
[851/1802] 2m43.10s S CXX obj/translator/TranslatorSPIRV.o
[851/1802] 2m43.10s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/ShaderVk.o
[851/1802] 2m43.10s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/VulkanSecondaryCommandBuffer.o
[851/1802] 2m43.10s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track_event_interned_fields.o
[851/1802] 2m43.11s S CXX obj/translator/OutputSPIRV.o
[851/1802] 2m43.11s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/ShaderInterfaceVariableInfoMap.o
[851/1802] 2m43.11s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/track_event_internal.o
[851/1802] 2m43.11s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ProgramExecutableGL.o
[851/1802] 2m43.11s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ProgramGL.o
[851/1802] 2m43.11s S CXX obj/translator/BuiltinsWorkaround.o
[851/1802] 2m43.11s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/tracing_muxer_impl.o
[851/1802] 2m43.11s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/MemoryObjectGL.o
[851/1802] 2m43.11s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/SemaphoreVk.o
[851/1802] 2m43.11s S CXX obj/translator/BuildSPIRV.o
[851/1802] 2m43.11s S CXX obj/third_party/perfetto/src/tracing/client_api_without_backends/tracing_muxer_fake.o
[851/1802] 2m43.11s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/ImageGL.o
[851/1802] 2m43.11s S CXX obj/src/libANGLE/renderer/vulkan/angle_vulkan_backend/SecondaryCommandPool.o
[851/1802] 2m43.11s S CXX obj/src/libANGLE/renderer/gl/angle_gl_backend/FunctionsGL.o
