offline mode
ninja: Entering directory `out/Android_arm'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 70.003333ms
[601/1823] 3m48.43s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/network_trace_config.gen.o
[602/1823] 3m48.86s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/packages_list_config.gen.o
[603/1823] 3m48.95s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_polled_state_config.gen.o
[604/1823] 3m48.96s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_sdk_sysprop_guard_config.gen.o
[605/1823] 3m49.42s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_log_config.gen.o
[606/1823] 3m49.70s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/cpu_per_uid_config.gen.o
[607/1823] 3m49.87s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/protolog_config.gen.o
[608/1823] 3m49.89s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_input_event_config.gen.o
[609/1823] 3m50.15s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/app_wakelock_config.gen.o
[610/1823] 3m50.58s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_system_property_config.gen.o
[610/1823] 3m50.58s S AR obj/third_party/perfetto/protos/perfetto/config/android/libcpp.a
[611/1823] 3m50.60s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_system_property_config.pbzero.o
[612/1823] 3m50.62s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/inputmethod_config.pbzero.o
[613/1823] 3m50.63s S AR obj/third_party/perfetto/protos/perfetto/config/interceptors/libcpp.a
[613/1823] 3m50.63s F CXX obj/third_party/perfetto/protos/perfetto/config/interceptors/cpp/console_config.gen.o
[614/1823] 3m50.64s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/display_video_config.pbzero.o
[615/1823] 3m50.65s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_game_intervention_list_config.pbzero.o
[616/1823] 3m50.66s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_sdk_sysprop_guard_config.pbzero.o
[617/1823] 3m50.67s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/app_wakelock_config.pbzero.o
[618/1823] 3m50.68s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/zero/smaps_config.pbzero.o
[619/1823] 3m50.89s F CXX obj/third_party/perfetto/protos/perfetto/config/qnx/cpp/qnx_config.gen.o
[620/1823] 3m50.89s S AR obj/third_party/perfetto/protos/perfetto/config/qnx/libcpp.a
[620/1823] 3m50.92s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/protolog_config.pbzero.o
[621/1823] 3m50.93s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/packages_list_config.pbzero.o
[622/1823] 3m50.95s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_polled_state_config.pbzero.o
[623/1823] 3m50.97s S AR obj/third_party/perfetto/protos/perfetto/config/priority_boost/libzero.a
[623/1823] 3m50.98s F CXX obj/third_party/perfetto/protos/perfetto/config/priority_boost/zero/priority_boost_config.pbzero.o
[624/1823] 3m50.98s F AR obj/third_party/perfetto/protos/perfetto/common/libzero.a
[625/1823] 3m50.98s S AR obj/third_party/perfetto/protos/perfetto/config/qnx/libzero.a
[625/1823] 3m50.98s S AR obj/third_party/perfetto/protos/perfetto/config/sys_stats/libzero.a
[625/1823] 3m50.98s S AR obj/third_party/perfetto/protos/perfetto/config/interceptors/libzero.a
[625/1823] 3m50.99s S AR obj/third_party/perfetto/protos/perfetto/config/sys_stats/libcpp.a
[625/1823] 3m50.99s F CXX obj/third_party/perfetto/protos/perfetto/config/sys_stats/cpp/sys_stats_config.gen.o
[626/1823] 3m51.00s F CXX obj/third_party/perfetto/protos/perfetto/config/ftrace/zero/ftrace_config.pbzero.o
[627/1823] 3m51.01s F CXX obj/third_party/perfetto/protos/perfetto/config/ftrace/zero/frozen_ftrace_config.pbzero.o
[628/1823] 3m51.01s S AR obj/third_party/perfetto/protos/perfetto/config/ftrace/libzero.a
[628/1823] 3m51.02s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_log_config.pbzero.o
[629/1823] 3m51.02s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_input_event_config.pbzero.o
[630/1823] 3m51.04s S AR obj/third_party/perfetto/protos/perfetto/config/track_event/libzero.a
[630/1823] 3m51.04s F CXX obj/third_party/perfetto/protos/perfetto/common/semantic_type_zero/semantic_type.pbzero.o
[631/1823] 3m51.04s S AR obj/third_party/perfetto/protos/perfetto/common/libsemantic_type_zero.a
[631/1823] 3m51.04s F CXX obj/third_party/perfetto/protos/perfetto/config/track_event/zero/track_event_config.pbzero.o
[632/1823] 3m51.06s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/cpu_per_uid_config.pbzero.o
[633/1823] 3m51.06s F CXX obj/third_party/perfetto/protos/perfetto/config/inode_file/zero/inode_file_config.pbzero.o
[634/1823] 3m51.06s S AR obj/third_party/perfetto/protos/perfetto/config/inode_file/libzero.a
[634/1823] 3m51.08s F CXX obj/third_party/perfetto/protos/perfetto/config/gpu/zero/gpu_renderstages_config.pbzero.o
[635/1823] 3m51.08s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/pixel_modem_config.pbzero.o
[636/1823] 3m51.10s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/surfaceflinger_transactions_config.pbzero.o
[637/1823] 3m51.10s S AR obj/third_party/perfetto/protos/perfetto/config/profiling/libzero.a
[637/1823] 3m51.10s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/zero/java_hprof_config.pbzero.o
[638/1823] 3m51.11s F CXX obj/third_party/perfetto/protos/perfetto/config/gpu/zero/gpu_counter_config.pbzero.o
[639/1823] 3m51.12s F CXX obj/third_party/perfetto/protos/perfetto/config/gpu/zero/vulkan_memory_config.pbzero.o
[639/1823] 3m51.12s S AR obj/third_party/perfetto/protos/perfetto/config/gpu/libzero.a
[640/1823] 3m51.13s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/surfaceflinger_layers_config.pbzero.o
[641/1823] 3m51.14s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/user_list_config.pbzero.o
[642/1823] 3m51.15s F CXX obj/third_party/perfetto/protos/perfetto/config/statsd/zero/statsd_tracing_config.pbzero.o
[643/1823] 3m51.15s S AR obj/third_party/perfetto/protos/perfetto/config/statsd/libzero.a
[643/1823] 3m51.16s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_aflags_config.pbzero.o
[644/1823] 3m51.16s S AR obj/third_party/perfetto/protos/perfetto/config/android/libzero.a
[644/1823] 3m51.16s F AR obj/third_party/perfetto/protos/perfetto/config/process_stats/libzero.a
[645/1823] 3m51.17s F AR obj/third_party/perfetto/protos/perfetto/config/linux/libcpp.a
[646/1823] 3m51.17s F AR obj/third_party/perfetto/protos/perfetto/config/power/libzero.a
[647/1823] 3m51.18s F AR obj/third_party/perfetto/protos/perfetto/config/linux/libzero.a
[648/1823] 3m51.18s F AR obj/third_party/perfetto/protos/perfetto/config/system_info/libzero.a
[649/1823] 3m51.18s F AR obj/third_party/perfetto/protos/perfetto/config/profiling/libzero.a
[650/1823] 3m51.18s F AR obj/third_party/perfetto/protos/perfetto/config/gpu/libzero.a
[651/1823] 3m51.19s F AR obj/third_party/perfetto/protos/perfetto/config/qnx/libcpp.a
[652/1823] 3m51.19s F AR obj/third_party/perfetto/protos/perfetto/config/statsd/libzero.a
[653/1823] 3m51.20s F AR obj/third_party/perfetto/protos/perfetto/config/android/libzero.a
[654/1823] 3m51.20s F AR obj/third_party/perfetto/protos/perfetto/config/track_event/libzero.a
[655/1823] 3m51.20s F AR obj/third_party/perfetto/protos/perfetto/common/libsemantic_type_zero.a
[656/1823] 3m51.21s F AR obj/third_party/perfetto/protos/perfetto/config/priority_boost/libzero.a
[657/1823] 3m51.21s F AR obj/third_party/perfetto/protos/perfetto/config/qnx/libzero.a
[658/1823] 3m51.21s F AR obj/third_party/perfetto/protos/perfetto/config/interceptors/libzero.a
[659/1823] 3m51.22s F AR obj/third_party/perfetto/protos/perfetto/config/android/libcpp.a
[660/1823] 3m51.22s F AR obj/third_party/perfetto/protos/perfetto/config/interceptors/libcpp.a
[661/1823] 3m51.22s F AR obj/third_party/perfetto/protos/perfetto/config/ftrace/libcpp.a
[662/1823] 3m51.23s F AR obj/third_party/perfetto/protos/perfetto/config/power/libcpp.a
[663/1823] 3m51.23s F AR obj/third_party/perfetto/protos/perfetto/config/profiling/libcpp.a
[664/1823] 3m51.23s F AR obj/third_party/perfetto/protos/perfetto/config/protovm/libcpp.a
[665/1823] 3m51.24s F AR obj/third_party/perfetto/protos/perfetto/config/statsd/libcpp.a
[666/1823] 3m51.24s F AR obj/third_party/perfetto/protos/perfetto/config/track_event/libcpp.a
[667/1823] 3m51.24s F AR obj/third_party/perfetto/protos/perfetto/trace/profiling/libinline_callstack_zero.a
[668/1823] 3m51.25s F AR obj/third_party/perfetto/protos/perfetto/config/process_stats/libcpp.a
[669/1823] 3m51.26s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/android_game_intervention_list.pbzero.o
[670/1823] 3m51.26s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/android_aflags.pbzero.o
[671/1823] 3m51.28s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/initial_display_state.pbzero.o
[672/1823] 3m51.28s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/packages_list.pbzero.o
[673/1823] 3m51.30s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/pixel_modem_events.pbzero.o
[674/1823] 3m51.30s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/kernel_wakelock_data.pbzero.o
[675/1823] 3m51.31s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/cpu_per_uid_data.pbzero.o
[676/1823] 3m51.32s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/android_system_property.pbzero.o
[677/1823] 3m51.33s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/android_log.pbzero.o
[678/1823] 3m51.33s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/graphics_frame_event.pbzero.o
[679/1823] 3m51.33s F CXX obj/third_party/perfetto/protos/perfetto/common/semantic_type_cpp/semantic_type.gen.o
[680/1823] 3m51.33s S AR obj/third_party/perfetto/protos/perfetto/common/libsemantic_type_cpp.a
[680/1823] 3m51.34s F AR obj/third_party/perfetto/protos/perfetto/config/sys_stats/libzero.a
[681/1823] 3m51.34s F AR obj/third_party/perfetto/protos/perfetto/config/protovm/libzero.a
[682/1823] 3m51.34s F AR obj/third_party/perfetto/protos/perfetto/common/libsemantic_type_cpp.a
[683/1823] 3m51.34s F AR obj/third_party/perfetto/protos/perfetto/config/sys_stats/libcpp.a
[684/1823] 3m51.35s F AR obj/third_party/perfetto/protos/perfetto/config/ftrace/libzero.a
[685/1823] 3m51.35s F CXX obj/third_party/perfetto/protos/perfetto/trace/android/zero/user_list.pbzero.o
[685/1823] 3m51.35s S AR obj/third_party/perfetto/protos/perfetto/trace/android/libzero.a
[686/1823] 3m51.36s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_application_state_info.pbzero.o
[687/1823] 3m51.36s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_active_processes.pbzero.o
[688/1823] 3m51.37s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/track_event.pbzero.o
[689/1823] 3m51.37s F AR obj/third_party/perfetto/protos/perfetto/config/inode_file/libzero.a
[690/1823] 3m51.38s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_user_event.pbzero.o
[691/1823] 3m51.39s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/thread_descriptor.pbzero.o
[692/1823] 3m51.39s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/task_execution.pbzero.o
[693/1823] 3m51.40s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/state_descriptor.pbzero.o
[694/1823] 3m51.40s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/log_message.pbzero.o
[695/1823] 3m51.41s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/screenshot.pbzero.o
[696/1823] 3m51.41s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/range_of_interest.pbzero.o
[697/1823] 3m51.42s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/process_descriptor.pbzero.o
[698/1823] 3m51.43s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_legacy_ipc.pbzero.o
[699/1823] 3m51.43s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/counter_descriptor.pbzero.o
[700/1823] 3m51.44s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_thread_descriptor.pbzero.o
[701/1823] 3m51.44s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/debug_annotation.pbzero.o
[702/1823] 3m51.45s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_renderer_scheduler_state.pbzero.o
[703/1823] 3m51.45s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_histogram_sample.pbzero.o
[704/1823] 3m51.46s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_latency_info.pbzero.o
[705/1823] 3m51.47s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_process_descriptor.pbzero.o
[706/1823] 3m51.47s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_message_pump.pbzero.o
[707/1823] 3m51.47s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/source_location.pbzero.o
[708/1823] 3m51.48s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_window_handle_event_info.pbzero.o
[709/1823] 3m51.49s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_content_settings_event_info.pbzero.o
[710/1823] 3m51.49s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_frame_reporter.pbzero.o
[711/1823] 3m51.50s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_keyed_service.pbzero.o
[712/1823] 3m51.50s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/track_descriptor.pbzero.o
[713/1823] 3m51.51s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_mojo_event_info.pbzero.o
[714/1823] 3m51.51s F AR obj/third_party/perfetto/protos/perfetto/config/inode_file/libcpp.a
[715/1823] 3m51.51s S AR obj/third_party/perfetto/protos/perfetto/config/gpu/libcpp.a
[715/1823] 3m51.51s F CXX obj/third_party/perfetto/protos/perfetto/config/gpu/cpp/gpu_renderstages_config.gen.o
[716/1823] 3m51.52s F CXX obj/third_party/perfetto/protos/perfetto/trace/track_event/zero/chrome_compositor_scheduler_state.pbzero.o
[717/1823] 3m51.52s S AR obj/third_party/perfetto/protos/perfetto/trace/track_event/libzero.a
[717/1823] 3m51.52s F CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/deobfuscation.pbzero.o
[718/1823] 3m51.53s F CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/art_process_metadata.pbzero.o
[719/1823] 3m51.53s F CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/stack_sample.pbzero.o
[720/1823] 3m51.54s F CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/profile_packet.pbzero.o
[721/1823] 3m51.54s F CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/profile_common.pbzero.o
[722/1823] 3m51.54s F CXX obj/third_party/perfetto/protos/perfetto/trace/profiling/zero/smaps.pbzero.o
[723/1823] 3m51.54s S AR obj/third_party/perfetto/protos/perfetto/trace/profiling/libzero.a
[723/1823] 3m51.55s F CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/vulkan_api_event.pbzero.o
[724/1823] 3m51.55s F CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/gpu_render_stage_event.pbzero.o
[725/1823] 3m51.56s F CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/gpu_log.pbzero.o
[726/1823] 3m51.56s F CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/gpu_mem_event.pbzero.o
[727/1823] 3m51.56s F CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/gpu_counter_event.pbzero.o
[728/1823] 3m51.57s F AR obj/third_party/perfetto/protos/perfetto/config/priority_boost/libcpp.a
[729/1823] 3m51.57s F CXX obj/third_party/perfetto/protos/perfetto/trace/gpu/zero/vulkan_memory_event.pbzero.o
[730/1823] 3m51.57s S AR obj/third_party/perfetto/protos/perfetto/trace/gpu/libzero.a
[730/1823] 3m51.58s F CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/chrome_benchmark_metadata.pbzero.o
[731/1823] 3m51.58s F CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/chrome_metadata.pbzero.o
[732/1823] 3m51.58s F CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/chrome_trace_event.pbzero.o
[732/1823] 3m51.58s F CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/chrome_trigger.pbzero.o
[734/1823] 3m51.60s F CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/v8.pbzero.o
[735/1823] 3m51.60s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/etw_config.pbzero.o
[736/1823] 3m51.60s S AR obj/third_party/perfetto/protos/perfetto/trace/chrome/libzero.a
[736/1823] 3m51.60s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/interceptor_config.pbzero.o
[737/1823] 3m51.60s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/histogram_samples.pbzero.o
[738/1823] 3m51.61s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/v8_config.pbzero.o
[738/1823] 3m51.61s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/chrome_config.pbzero.o
[740/1823] 3m51.62s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/trace_config.pbzero.o
[741/1823] 3m51.62s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/system_metrics.pbzero.o
[742/1823] 3m51.63s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/scenario_config.pbzero.o
[743/1823] 3m51.63s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/test_config.pbzero.o
[743/1823] 3m51.63s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/stress_test_config.pbzero.o
[745/1823] 3m51.63s S AR obj/third_party/perfetto/protos/perfetto/config/libzero.a
[745/1823] 3m51.64s F CXX obj/third_party/perfetto/protos/perfetto/config/zero/data_source_config.pbzero.o
[746/1823] 3m51.64s F AR obj/third_party/perfetto/protos/perfetto/config/gpu/libcpp.a
[747/1823] 3m51.64s F AR obj/third_party/perfetto/protos/perfetto/config/system_info/libcpp.a
[748/1822] 3m51.65s F CXX obj/third_party/perfetto/protos/perfetto/trace/minimal_zero/trace_uuid.pbzero.o
[749/1822] 3m51.65s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cma.pbzero.o
[750/1822] 3m51.66s S ACTION //third_party/perfetto/protos/perfetto/config:cpp_gen(//build/toolchain/android:android_clang_arm)
[750/1822] 3m51.66s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cpm_trace.pbzero.o
[751/1822] 3m51.66s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/skb.pbzero.o
[752/1822] 3m51.67s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/clk.pbzero.o
[753/1822] 3m51.67s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/sde.pbzero.o
[754/1822] 3m51.68s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/signal.pbzero.o
[755/1822] 3m51.68s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/lwis.pbzero.o
[756/1822] 3m51.68s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/scsi.pbzero.o
[757/1822] 3m51.70s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/timer.pbzero.o
[758/1822] 3m51.70s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/panel.pbzero.o
[759/1822] 3m51.70s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/sched.pbzero.o
[760/1822] 3m51.71s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/perf_trace_counters.pbzero.o
[761/1822] 3m51.72s F CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/samsung.pbzero.o
