offline mode
ninja: Entering directory `out/Android_arm'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 63.173455ms
[571/1841] 3m11.41s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/f2fs.pbzero.o
[571/1841] 3m11.41s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ext4.pbzero.o
[571/1841] 3m11.41s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/bcl_exynos.pbzero.o
[571/1841] 3m11.41s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/android_fs.pbzero.o
[571/1841] 3m11.41s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/generic.pbzero.o
[571/1841] 3m11.41s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/test_bundle_wrapper.pbzero.o
[571/1841] 3m11.41s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ftrace_stats.pbzero.o
[571/1841] 3m11.41s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/gpu_mem.pbzero.o
[571/1841] 3m11.41s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/google_irm_trace.pbzero.o
[571/1841] 3m11.41s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/clk.pbzero.o
[571/1841] 3m11.41s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/google_icc_trace.pbzero.o
[571/1841] 3m11.38s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/kgsl.pbzero.o
[571/1841] 3m11.41s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cgroup.pbzero.o
[571/1841] 3m11.41s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/task.pbzero.o
[571/1841] 3m11.41s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/binder.pbzero.o
[571/1841] 3m11.41s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/systrace.pbzero.o
[571/1841] 3m11.42s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fwtp_ftrace.pbzero.o
[571/1841] 3m11.42s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/synthetic.pbzero.o
[571/1841] 3m11.42s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/sync.pbzero.o
[571/1841] 3m11.42s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/sock.pbzero.o
[571/1841] 3m11.42s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/skb.pbzero.o
[571/1841] 3m11.39s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ftrace.pbzero.o
[571/1841] 3m11.42s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/block.pbzero.o
[571/1841] 3m11.42s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/g2d.pbzero.o
[571/1841] 3m11.42s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/pixel_mm.pbzero.o
[571/1841] 3m11.42s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/samsung.pbzero.o
[571/1841] 3m11.42s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/sde.pbzero.o
[571/1841] 3m11.42s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/rpm.pbzero.o
[571/1841] 3m11.42s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/scsi.pbzero.o
[571/1841] 3m11.42s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/regulator.pbzero.o
[571/1841] 3m11.42s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/scm.pbzero.o
[571/1841] 3m11.42s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/raw_syscalls.pbzero.o
[571/1841] 3m11.42s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/sched.pbzero.o
[571/1841] 3m11.42s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/printk.pbzero.o
[571/1841] 3m11.42s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/mdss.pbzero.o
[571/1841] 3m11.42s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/power.pbzero.o
[571/1841] 3m11.42s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/perf_trace_counters.pbzero.o
[571/1841] 3m11.42s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/oom.pbzero.o
[571/1841] 3m11.42s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/net.pbzero.o
[571/1841] 3m11.42s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/panel.pbzero.o
[571/1841] 3m11.42s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/mm_event.pbzero.o
[571/1841] 3m11.42s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/kvm.pbzero.o
[571/1841] 3m11.42s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/kmem.pbzero.o
[571/1841] 3m11.42s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/mali.pbzero.o
[571/1841] 3m11.42s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/lwis.pbzero.o
[571/1841] 3m11.42s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/lowmemorykiller.pbzero.o
[571/1841] 3m11.42s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/zero/java_hprof_config.pbzero.o
[571/1841] 3m11.42s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/signal.pbzero.o
[572/1841] 3m11.47s S AR obj/third_party/perfetto/protos/perfetto/config/power/libzero.a
[572/1841] 3m11.47s F CXX obj/third_party/perfetto/protos/perfetto/config/power/zero/android_power_config.pbzero.o
[573/1841] 3m11.51s F CXX obj/third_party/perfetto/protos/perfetto/config/interceptors/zero/console_config.pbzero.o
[574/1841] 3m11.51s S AR obj/third_party/perfetto/protos/perfetto/config/interceptors/libzero.a
[574/1841] 3m11.51s F ACTION //third_party/perfetto/protos/perfetto/config/sys_stats:cpp_gen(//build/toolchain/android:android_clang_arm)
[575/1839] 3m11.51s S CXX obj/third_party/perfetto/protos/perfetto/config/sys_stats/cpp/sys_stats_config.gen.o
[575/1839] 3m11.54s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/cpu_per_uid_config.pbzero.o
[576/1839] 3m11.59s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/zero/smaps_config.pbzero.o
[577/1839] 3m11.59s S AR obj/third_party/perfetto/protos/perfetto/config/profiling/libzero.a
[577/1839] 3m11.63s F CXX obj/third_party/perfetto/protos/perfetto/config/ftrace/zero/ftrace_config.pbzero.o
[578/1839] 3m11.63s S AR obj/third_party/perfetto/protos/perfetto/config/ftrace/libzero.a
[578/1839] 3m11.64s F ACTION //third_party/perfetto/protos/perfetto/config/interceptors:cpp_gen(//build/toolchain/android:android_clang_arm)
[579/1837] 3m11.65s S CXX obj/third_party/perfetto/protos/perfetto/config/interceptors/cpp/console_config.gen.o
[579/1837] 3m11.67s F ACTION //third_party/perfetto/protos/perfetto/config/qnx:cpp_gen(//build/toolchain/android:android_clang_arm)
[580/1835] 3m11.67s S CXX obj/third_party/perfetto/protos/perfetto/config/qnx/cpp/qnx_config.gen.o
[580/1835] 3m11.69s F ACTION //third_party/perfetto/protos/perfetto/config/android:cpp_gen(//build/toolchain/android:android_clang_arm)
[581/1833] 3m11.69s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_game_intervention_list_config.gen.o
[581/1833] 3m11.69s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_aflags_config.gen.o
[581/1833] 3m11.69s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/windowmanager_config.gen.o
[581/1833] 3m11.69s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/inputmethod_config.gen.o
[581/1833] 3m11.69s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/user_list_config.gen.o
[581/1833] 3m11.69s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/surfaceflinger_transactions_config.gen.o
[581/1833] 3m11.69s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/surfaceflinger_layers_config.gen.o
[581/1833] 3m11.70s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/protolog_config.gen.o
[581/1833] 3m11.70s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/packages_list_config.gen.o
[581/1833] 3m11.70s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/pixel_modem_config.gen.o
[581/1833] 3m11.70s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_system_property_config.gen.o
[581/1833] 3m11.70s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/display_video_config.gen.o
[581/1833] 3m11.70s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/cpu_per_uid_config.gen.o
[581/1833] 3m11.70s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_sdk_sysprop_guard_config.gen.o
[581/1833] 3m11.70s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_polled_state_config.gen.o
[581/1833] 3m11.70s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_log_config.gen.o
[581/1833] 3m11.70s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_input_event_config.gen.o
[581/1833] 3m11.70s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/network_trace_config.gen.o
[581/1833] 3m11.70s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/kernel_wakelocks_config.gen.o
[581/1833] 3m11.70s S CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/app_wakelock_config.gen.o
[581/1833] 3m12.02s F ACTION //third_party/perfetto/protos/perfetto/config/profiling:cpp_gen(//build/toolchain/android:android_clang_arm)
[582/1831] 3m12.02s S CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/java_hprof_config.gen.o
[582/1831] 3m12.02s S CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/heapprofd_config.gen.o
[582/1831] 3m12.02s S CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/smaps_config.gen.o
[582/1831] 3m12.02s S CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/perf_event_config.gen.o
[582/1831] 3m12.12s F ACTION //third_party/perfetto/protos/perfetto/trace/system_info:zero_gen(//build/toolchain/android:android_clang_arm)
[583/1829] 3m12.12s S CXX obj/third_party/perfetto/protos/perfetto/trace/system_info/zero/cpu_info.pbzero.o
[583/1829] 3m12.12s F ACTION //third_party/perfetto/protos/perfetto/trace/linux:zero_gen(//build/toolchain/android:android_clang_arm)
[584/1827] 3m12.12s S CXX obj/third_party/perfetto/protos/perfetto/trace/linux/zero/journald_event.pbzero.o
[584/1827] 3m12.12s S CXX obj/third_party/perfetto/protos/perfetto/trace/system_info/zero/interrupt_info.pbzero.o
[584/1827] 3m12.12s S CXX obj/third_party/perfetto/protos/perfetto/trace/system_info/zero/gpu_info.pbzero.o
[584/1827] 3m12.14s F CXX obj/third_party/perfetto/protos/perfetto/config/linux/cpp/journald_config.gen.o
[585/1827] 3m12.14s S AR obj/third_party/perfetto/protos/perfetto/config/linux/libcpp.a
[585/1827] 3m12.15s F CXX obj/third_party/perfetto/protos/perfetto/config/gpu/cpp/gpu_counter_config.gen.o
[585/1827] 3m12.15s S AR obj/third_party/perfetto/protos/perfetto/config/gpu/libcpp.a
[586/1827] 3m12.16s F CXX obj/third_party/perfetto/protos/perfetto/config/gpu/zero/gpu_counter_config.pbzero.o
[587/1827] 3m12.17s F CXX obj/third_party/perfetto/protos/perfetto/config/gpu/zero/vulkan_memory_config.pbzero.o
[588/1827] 3m12.20s F ACTION //third_party/perfetto/protos/perfetto/trace/generic_kernel:zero_gen(//build/toolchain/android:android_clang_arm)
[588/1825] 3m12.20s S CXX obj/third_party/perfetto/protos/perfetto/trace/generic_kernel/zero/generic_power.pbzero.o
[588/1825] 3m12.20s S CXX obj/third_party/perfetto/protos/perfetto/trace/generic_kernel/zero/generic_gpu_frequency.pbzero.o
[588/1825] 3m12.20s S CXX obj/third_party/perfetto/protos/perfetto/trace/generic_kernel/zero/generic_task.pbzero.o
[589/1825] 3m12.48s F CXX obj/third_party/perfetto/protos/perfetto/config/track_event/cpp/track_event_config.gen.o
[590/1825] 3m12.48s S AR obj/third_party/perfetto/protos/perfetto/config/track_event/libcpp.a
[590/1825] 3m12.75s F ACTION //third_party/perfetto/protos/perfetto/trace:non_minimal_zero_gen(//build/toolchain/android:android_clang_arm)
[591/1823] 3m12.75s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/trace_packet_defaults.pbzero.o
[591/1823] 3m12.75s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/ui_state.pbzero.o
[591/1823] 3m12.75s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/remote_clock_sync.pbzero.o
[591/1823] 3m12.75s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/trace.pbzero.o
[591/1823] 3m12.75s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/memory_graph.pbzero.o
[591/1823] 3m12.75s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/test_extensions.pbzero.o
[591/1823] 3m12.75s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/test_event.pbzero.o
[591/1823] 3m12.75s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/trace_packet.pbzero.o
[591/1823] 3m12.75s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/extension_descriptor.pbzero.o
[591/1823] 3m12.75s S AR obj/third_party/perfetto/protos/perfetto/config/qnx/libcpp.a
[591/1823] 3m12.76s F CXX obj/third_party/perfetto/protos/perfetto/config/interceptors/cpp/console_config.gen.o
[592/1823] 3m12.76s S AR obj/third_party/perfetto/protos/perfetto/config/interceptors/libcpp.a
[592/1823] 3m12.76s F CXX obj/third_party/perfetto/protos/perfetto/config/qnx/cpp/qnx_config.gen.o
[593/1823] 3m12.80s F CXX obj/third_party/perfetto/protos/perfetto/config/sys_stats/cpp/sys_stats_config.gen.o
[594/1823] 3m12.80s S AR obj/third_party/perfetto/protos/perfetto/config/sys_stats/libcpp.a
[594/1823] 3m13.25s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_game_intervention_list_config.gen.o
[595/1823] 3m13.33s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/inputmethod_config.gen.o
[596/1823] 3m13.33s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_aflags_config.gen.o
[597/1823] 3m13.50s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/user_list_config.gen.o
[598/1823] 3m13.85s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/surfaceflinger_transactions_config.gen.o
[599/1823] 3m14.01s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/surfaceflinger_layers_config.gen.o
[600/1823] 3m14.02s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/packages_list_config.gen.o
[601/1823] 3m14.19s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/pixel_modem_config.gen.o
[602/1823] 3m14.55s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_system_property_config.gen.o
[603/1823] 3m14.61s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/display_video_config.gen.o
[604/1823] 3m14.62s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/windowmanager_config.gen.o
[605/1823] 3m14.90s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_sdk_sysprop_guard_config.gen.o
[606/1823] 3m15.15s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_polled_state_config.gen.o
[607/1823] 3m15.40s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_log_config.gen.o
[608/1823] 3m15.45s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_input_event_config.gen.o
[609/1823] 3m15.48s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/kernel_wakelocks_config.gen.o
[610/1823] 3m15.88s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/protolog_config.gen.o
[611/1823] 3m15.99s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/cpu_per_uid_config.gen.o
[612/1823] 3m16.04s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/app_wakelock_config.gen.o
[613/1823] 3m16.06s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/network_trace_config.gen.o
[614/1823] 3m16.06s S AR obj/third_party/perfetto/protos/perfetto/config/android/libcpp.a
[614/1823] 3m16.76s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/java_hprof_config.gen.o
[615/1823] 3m16.77s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/surfaceflinger_transactions_config.pbzero.o
[616/1823] 3m16.79s F CXX obj/third_party/perfetto/protos/perfetto/config/qnx/zero/qnx_config.pbzero.o
[617/1823] 3m16.79s S AR obj/third_party/perfetto/protos/perfetto/config/qnx/libzero.a
[617/1823] 3m16.81s S AR obj/third_party/perfetto/protos/perfetto/config/protovm/libzero.a
[617/1823] 3m16.81s F CXX obj/third_party/perfetto/protos/perfetto/config/protovm/zero/protovm_config.pbzero.o
[618/1823] 3m16.82s F CXX obj/third_party/perfetto/protos/perfetto/config/statsd/zero/statsd_tracing_config.pbzero.o
[619/1823] 3m16.84s F CXX obj/third_party/perfetto/protos/perfetto/config/statsd/zero/atom_ids.pbzero.o
[619/1823] 3m16.84s S AR obj/third_party/perfetto/protos/perfetto/config/statsd/libzero.a
[620/1823] 3m16.86s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/smaps_config.gen.o
[621/1823] 3m16.86s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/heapprofd_config.gen.o
[622/1823] 3m16.87s F CXX obj/third_party/perfetto/protos/perfetto/config/process_stats/zero/process_stats_config.pbzero.o
[623/1823] 3m16.87s S AR obj/third_party/perfetto/protos/perfetto/config/process_stats/libzero.a
[623/1823] 3m16.88s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_system_property_config.pbzero.o
[624/1823] 3m16.89s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/inputmethod_config.pbzero.o
[625/1823] 3m16.89s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/user_list_config.pbzero.o
[626/1823] 3m16.90s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_aflags_config.pbzero.o
[627/1823] 3m16.90s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/protolog_config.pbzero.o
[628/1823] 3m16.91s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/pixel_modem_config.pbzero.o
[629/1823] 3m16.91s F CXX obj/third_party/perfetto/protos/perfetto/config/sys_stats/zero/sys_stats_config.pbzero.o
[630/1823] 3m16.92s S AR obj/third_party/perfetto/protos/perfetto/config/sys_stats/libzero.a
[630/1823] 3m16.93s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/network_trace_config.pbzero.o
[631/1823] 3m16.93s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/kernel_wakelocks_config.pbzero.o
[632/1823] 3m16.94s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_polled_state_config.pbzero.o
[633/1823] 3m16.94s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_log_config.pbzero.o
[634/1823] 3m16.95s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/surfaceflinger_layers_config.pbzero.o
[635/1823] 3m16.96s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/app_wakelock_config.pbzero.o
[636/1823] 3m16.97s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_game_intervention_list_config.pbzero.o
[637/1823] 3m16.98s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_input_event_config.pbzero.o
