offline mode
ninja: Entering directory `out/Android_arm64'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 89.056093ms
[598/1835] 3m03.81s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/irq_vectors.pbzero.o
[598/1835] 3m03.81s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dwc3.pbzero.o
[598/1835] 3m03.81s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/irq.pbzero.o
[598/1835] 3m03.81s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/drm.pbzero.o
[598/1835] 3m03.81s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ipi.pbzero.o
[598/1835] 3m03.81s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dpu.pbzero.o
[598/1835] 3m03.81s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ion.pbzero.o
[598/1835] 3m03.81s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dma_fence.pbzero.o
[598/1835] 3m03.81s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dmabuf_heap.pbzero.o
[598/1835] 3m03.82s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/devfreq.pbzero.o
[598/1835] 3m03.82s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/virtio_gpu.pbzero.o
[598/1835] 3m03.82s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/v4l2.pbzero.o
[598/1835] 3m03.82s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/dcvsh.pbzero.o
[598/1835] 3m03.82s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ufs.pbzero.o
[598/1835] 3m03.82s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cros_ec.pbzero.o
[598/1835] 3m03.82s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/trusty.pbzero.o
[598/1835] 3m03.82s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cpuhp.pbzero.o
[598/1835] 3m03.82s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/timer.pbzero.o
[598/1835] 3m03.82s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cpm_trace.pbzero.o
[598/1835] 3m03.82s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/i2c.pbzero.o
[598/1835] 3m03.82s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cma.pbzero.o
[598/1835] 3m03.82s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/hypervisor.pbzero.o
[598/1835] 3m03.82s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/clk.pbzero.o
[598/1835] 3m03.83s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/hyp.pbzero.o
[598/1835] 3m03.83s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/thermal_exynos.pbzero.o
[598/1835] 3m03.83s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_log_config.pbzero.o
[599/1835] 3m03.83s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/cgroup.pbzero.o
[599/1835] 3m03.83s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/thermal.pbzero.o
[599/1835] 3m03.83s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/tcp.pbzero.o
[599/1835] 3m03.83s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/task.pbzero.o
[599/1835] 3m03.83s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/systrace.pbzero.o
[599/1835] 3m03.83s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/android_fs.pbzero.o
[599/1835] 3m03.83s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/block.pbzero.o
[599/1835] 3m03.83s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/binder.pbzero.o
[599/1835] 3m03.83s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/gpu_scheduler.pbzero.o
[599/1835] 3m03.83s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/gpu_mem.pbzero.o
[599/1835] 3m03.83s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/generic.pbzero.o
[599/1835] 3m03.83s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/google_irm_trace.pbzero.o
[599/1835] 3m03.83s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/test_bundle_wrapper.pbzero.o
[599/1835] 3m03.83s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/google_icc_trace.pbzero.o
[599/1835] 3m03.84s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ftrace_stats.pbzero.o
[599/1835] 3m03.84s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fwtp_ftrace.pbzero.o
[599/1835] 3m03.84s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/sync.pbzero.o
[599/1835] 3m03.84s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/g2d.pbzero.o
[599/1835] 3m03.84s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ftrace.pbzero.o
[599/1835] 3m03.84s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/sock.pbzero.o
[599/1835] 3m03.84s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fs.pbzero.o
[599/1835] 3m03.84s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/skb.pbzero.o
[599/1835] 3m03.84s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/filemap.pbzero.o
[599/1835] 3m03.84s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/signal.pbzero.o
[599/1835] 3m03.84s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fence.pbzero.o
[599/1835] 3m03.84s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/sde.pbzero.o
[599/1835] 3m03.84s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/printk.pbzero.o
[599/1835] 3m03.84s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/fastrpc.pbzero.o
[599/1835] 3m03.84s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/scsi.pbzero.o
[599/1835] 3m03.84s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/f2fs.pbzero.o
[599/1835] 3m03.84s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/synthetic.pbzero.o
[599/1835] 3m03.85s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/ext4.pbzero.o
[599/1835] 3m03.85s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/sched.pbzero.o
[599/1835] 3m03.85s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/scm.pbzero.o
[599/1835] 3m03.85s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/samsung.pbzero.o
[599/1835] 3m03.85s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/power.pbzero.o
[599/1835] 3m03.85s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/rpm.pbzero.o
[599/1835] 3m03.85s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/regulator.pbzero.o
[599/1835] 3m03.85s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/mm_event.pbzero.o
[599/1835] 3m03.85s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/pixel_mm.pbzero.o
[599/1835] 3m03.85s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/raw_syscalls.pbzero.o
[599/1835] 3m03.85s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/perf_trace_counters.pbzero.o
[599/1835] 3m03.85s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/lwis.pbzero.o
[599/1835] 3m03.85s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/panel.pbzero.o
[599/1835] 3m03.86s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/mdss.pbzero.o
[599/1835] 3m03.86s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/oom.pbzero.o
[599/1835] 3m03.86s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/mali.pbzero.o
[599/1835] 3m03.86s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/net.pbzero.o
[599/1835] 3m03.86s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/bcl_exynos.pbzero.o
[599/1835] 3m03.86s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/kmem.pbzero.o
[599/1835] 3m03.86s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/lowmemorykiller.pbzero.o
[599/1835] 3m03.86s S CXX obj/third_party/perfetto/protos/perfetto/trace/ftrace/zero/kvm.pbzero.o
[599/1835] 3m03.88s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/kernel_wakelocks_config.pbzero.o
[600/1835] 3m03.91s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/protolog_config.pbzero.o
[601/1835] 3m03.92s F ACTION //third_party/perfetto/protos/perfetto/trace/filesystem:zero_gen(//build/toolchain/android:android_clang_arm64)
[602/1833] 3m03.92s S CXX obj/third_party/perfetto/protos/perfetto/trace/filesystem/zero/inode_file_map.pbzero.o
[602/1833] 3m03.93s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/android_input_event_config.pbzero.o
[603/1833] 3m03.95s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/network_trace_config.pbzero.o
[604/1833] 3m03.95s F ACTION //third_party/perfetto/protos/perfetto/trace/generic_kernel:zero_gen(//build/toolchain/android:android_clang_arm64)
[605/1831] 3m03.95s S CXX obj/third_party/perfetto/protos/perfetto/trace/generic_kernel/zero/generic_power.pbzero.o
[605/1831] 3m03.96s S CXX obj/third_party/perfetto/protos/perfetto/trace/generic_kernel/zero/generic_gpu_frequency.pbzero.o
[605/1831] 3m03.96s S CXX obj/third_party/perfetto/protos/perfetto/trace/generic_kernel/zero/generic_task.pbzero.o
[605/1831] 3m03.98s F CXX obj/third_party/perfetto/protos/perfetto/config/process_stats/zero/process_stats_config.pbzero.o
[606/1831] 3m03.98s S AR obj/third_party/perfetto/protos/perfetto/config/process_stats/libzero.a
[606/1831] 3m04.01s F CXX obj/third_party/perfetto/protos/perfetto/config/statsd/zero/statsd_tracing_config.pbzero.o
[607/1831] 3m04.04s F CXX obj/third_party/perfetto/protos/perfetto/config/statsd/zero/atom_ids.pbzero.o
[608/1831] 3m04.04s F ACTION //third_party/perfetto/protos/perfetto/trace:minimal_zero_gen(//build/toolchain/android:android_clang_arm64)
[609/1829] 3m04.04s S AR obj/third_party/perfetto/protos/perfetto/config/statsd/libzero.a
[609/1829] 3m04.04s S CXX obj/third_party/perfetto/protos/perfetto/trace/minimal_zero/trace_uuid.pbzero.o
[609/1829] 3m04.04s S CXX obj/third_party/perfetto/protos/perfetto/trace/minimal_zero/clock_snapshot.pbzero.o
[609/1829] 3m04.04s S CXX obj/third_party/perfetto/protos/perfetto/trace/minimal_zero/trigger.pbzero.o
[609/1829] 3m04.07s S AR obj/third_party/perfetto/protos/perfetto/config/inode_file/libzero.a
[609/1829] 3m04.07s F CXX obj/third_party/perfetto/protos/perfetto/config/inode_file/zero/inode_file_config.pbzero.o
[610/1829] 3m04.10s F CXX obj/third_party/perfetto/protos/perfetto/config/interceptors/zero/console_config.pbzero.o
[611/1829] 3m04.10s S AR obj/third_party/perfetto/protos/perfetto/config/interceptors/libzero.a
[611/1829] 3m04.13s F CXX obj/third_party/perfetto/protos/perfetto/config/priority_boost/zero/priority_boost_config.pbzero.o
[612/1829] 3m04.13s S AR obj/third_party/perfetto/protos/perfetto/config/priority_boost/libzero.a
[612/1829] 3m04.15s F CXX obj/third_party/perfetto/protos/perfetto/config/track_event/zero/track_event_config.pbzero.o
[613/1829] 3m04.16s S AR obj/third_party/perfetto/protos/perfetto/config/track_event/libzero.a
[613/1829] 3m04.18s F CXX obj/third_party/perfetto/protos/perfetto/config/android/zero/pixel_modem_config.pbzero.o
[614/1829] 3m04.18s S AR obj/third_party/perfetto/protos/perfetto/config/android/libzero.a
[614/1829] 3m04.20s F CXX obj/third_party/perfetto/protos/perfetto/config/power/zero/android_power_config.pbzero.o
[615/1829] 3m04.20s S AR obj/third_party/perfetto/protos/perfetto/config/power/libzero.a
[615/1829] 3m04.47s F ACTION //third_party/perfetto/protos/perfetto/trace:non_minimal_zero_gen(//build/toolchain/android:android_clang_arm64)
[615/1827] 3m04.47s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/trace_packet_defaults.pbzero.o
[615/1827] 3m04.47s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/remote_clock_sync.pbzero.o
[615/1827] 3m04.47s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/trace_packet.pbzero.o
[615/1827] 3m04.47s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/trace.pbzero.o
[615/1827] 3m04.47s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/ui_state.pbzero.o
[615/1827] 3m04.47s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/test_extensions.pbzero.o
[615/1827] 3m04.47s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/memory_graph.pbzero.o
[615/1827] 3m04.47s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/test_event.pbzero.o
[615/1827] 3m04.48s S CXX obj/third_party/perfetto/protos/perfetto/trace/non_minimal_zero/extension_descriptor.pbzero.o
[616/1827] 3m04.84s S AR obj/third_party/perfetto/protos/perfetto/config/statsd/libcpp.a
[616/1827] 3m04.84s F CXX obj/third_party/perfetto/protos/perfetto/config/statsd/cpp/statsd_tracing_config.gen.o
[617/1827] 3m04.96s F CXX obj/third_party/perfetto/protos/perfetto/config/power/cpp/android_power_config.gen.o
[618/1827] 3m04.96s S AR obj/third_party/perfetto/protos/perfetto/config/power/libcpp.a
[618/1827] 3m05.01s F CXX obj/third_party/perfetto/protos/perfetto/config/gpu/cpp/gpu_counter_config.gen.o
[619/1827] 3m05.01s S AR obj/third_party/perfetto/protos/perfetto/config/gpu/libcpp.a
[619/1827] 3m05.05s S AR obj/third_party/perfetto/protos/perfetto/config/ftrace/libcpp.a
[619/1827] 3m05.06s F CXX obj/third_party/perfetto/protos/perfetto/config/ftrace/cpp/ftrace_config.gen.o
[620/1827] 3m05.43s F CXX obj/third_party/perfetto/protos/perfetto/config/qnx/cpp/qnx_config.gen.o
[620/1827] 3m05.43s S AR obj/third_party/perfetto/protos/perfetto/config/qnx/libcpp.a
[621/1827] 3m05.85s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/java_hprof_config.gen.o
[622/1827] 3m05.91s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/heapprofd_config.gen.o
[623/1827] 3m06.23s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/perf_event_config.gen.o
[624/1827] 3m06.27s F CXX obj/third_party/perfetto/protos/perfetto/config/profiling/cpp/smaps_config.gen.o
[625/1827] 3m06.27s S AR obj/third_party/perfetto/protos/perfetto/config/profiling/libcpp.a
[625/1827] 3m06.44s F CXX obj/third_party/perfetto/protos/perfetto/config/interceptors/cpp/console_config.gen.o
[626/1827] 3m06.44s S AR obj/third_party/perfetto/protos/perfetto/config/interceptors/libcpp.a
[626/1827] 3m06.73s S AR obj/third_party/perfetto/protos/perfetto/config/sys_stats/libcpp.a
[626/1827] 3m06.73s F CXX obj/third_party/perfetto/protos/perfetto/config/sys_stats/cpp/sys_stats_config.gen.o
[627/1827] 3m06.82s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/kernel_wakelocks_config.gen.o
[628/1827] 3m06.98s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_system_property_config.gen.o
[629/1827] 3m07.14s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_game_intervention_list_config.gen.o
[630/1827] 3m07.32s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/inputmethod_config.gen.o
[631/1827] 3m07.41s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/cpu_per_uid_config.gen.o
[632/1827] 3m07.57s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_aflags_config.gen.o
[633/1827] 3m07.74s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/display_video_config.gen.o
[634/1827] 3m08.02s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/app_wakelock_config.gen.o
[635/1827] 3m08.07s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/protolog_config.gen.o
[636/1827] 3m08.19s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/windowmanager_config.gen.o
[637/1827] 3m08.34s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/network_trace_config.gen.o
[638/1827] 3m08.66s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_polled_state_config.gen.o
[639/1827] 3m08.72s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_sdk_sysprop_guard_config.gen.o
[640/1827] 3m08.92s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/packages_list_config.gen.o
[641/1827] 3m09.11s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_log_config.gen.o
[642/1827] 3m09.43s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/user_list_config.gen.o
[643/1827] 3m09.43s F AR obj/third_party/perfetto/protos/perfetto/config/process_stats/libcpp.a
[644/1827] 3m09.44s F AR obj/third_party/perfetto/protos/perfetto/config/process_stats/libzero.a
[645/1827] 3m09.44s F AR obj/third_party/perfetto/protos/perfetto/config/statsd/libzero.a
[646/1827] 3m09.45s F AR obj/third_party/perfetto/protos/perfetto/config/inode_file/libzero.a
[647/1827] 3m09.45s F AR obj/third_party/perfetto/protos/perfetto/config/interceptors/libzero.a
[648/1827] 3m09.46s F AR obj/third_party/perfetto/protos/perfetto/config/priority_boost/libzero.a
[649/1827] 3m09.46s F AR obj/third_party/perfetto/protos/perfetto/config/track_event/libzero.a
[650/1827] 3m09.47s F AR obj/third_party/perfetto/protos/perfetto/config/android/libzero.a
[651/1827] 3m09.47s F AR obj/third_party/perfetto/protos/perfetto/config/statsd/libcpp.a
[652/1827] 3m09.48s F AR obj/third_party/perfetto/protos/perfetto/config/profiling/libcpp.a
[653/1827] 3m09.48s F AR obj/third_party/perfetto/protos/perfetto/config/interceptors/libcpp.a
[654/1827] 3m09.49s F AR obj/third_party/perfetto/protos/perfetto/config/power/libcpp.a
[655/1827] 3m09.49s F AR obj/third_party/perfetto/protos/perfetto/config/gpu/libcpp.a
[656/1827] 3m09.51s F CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/chrome_trace_event.pbzero.o
[657/1827] 3m09.51s F AR obj/third_party/perfetto/protos/perfetto/config/priority_boost/libcpp.a
[658/1827] 3m09.51s F CXX obj/third_party/perfetto/protos/perfetto/config/android/cpp/android_input_event_config.gen.o
[659/1827] 3m09.54s F CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/chrome_metadata.pbzero.o
[660/1827] 3m09.54s F CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/chrome_benchmark_metadata.pbzero.o
[661/1827] 3m09.54s F CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/v8.pbzero.o
[662/1827] 3m09.55s F AR obj/third_party/perfetto/protos/perfetto/config/inode_file/libcpp.a
[663/1827] 3m09.55s F AR obj/third_party/perfetto/protos/perfetto/config/linux/libcpp.a
[664/1827] 3m09.55s F CXX obj/third_party/perfetto/protos/perfetto/trace/chrome/zero/chrome_trigger.pbzero.o
